
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC201-SA5Z50-CM33\TEST1\CM33\Objects\CM33.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000089d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56460 (0x0000dc8c)
    Section header offset: 56492 (0x0000dcac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 11512 bytes (7080 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7052 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20001168    h..     DCD    536875368
        0x00001b88:    000008f4    ....    DCD    2292
    Region$$Table$$Limit

** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 24 bytes (alignment 8)
    Address: 0x20000000

    0x20000000:   00 c2 eb 0b 00 00 81 7f 00 00 00 00 00 00 82 7f    ................
    0x20000010:   00 00 83 7f 00 00 00 00                            ........


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 4432 bytes (alignment 8)
    Address: 0x20000018


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 2735 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 2936 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 13233 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 5055 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 5057 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 6848 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 544 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 5824 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 174

    Symbol table .symtab (363 symbols, 174 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d.realdata                0x00000000   Lc    1   --   De 
      2  $t                         0x0000089c   Lc    1   --   De 
      3  $d                         0x000008d0   Lc    1   --   De 
      4  $t                         0x000008d8   Lc    1   --   De 
      5  $d                         0x0000092c   Lc    1   --   De 
      6  $t                         0x00000930   Lc    1   --   De 
      7  $d                         0x00000a00   Lc    1   --   De 
      8  $t                         0x00000a0c   Lc    1   --   De 
      9  $d                         0x00000a34   Lc    1   --   De 
     10  $t                         0x00000a38   Lc    1   --   De 
     11  $d                         0x00000a5c   Lc    1   --   De 
     12  $t.6                       0x00000a60   Lc    1   --   De 
     13  $d.5                       0x00000c78   Lc    1   --   De 
     14  $t.0                       0x00000c80   Lc    1   --   De 
     15  $d.1                       0x00000e08   Lc    1   --   De 
     16  $t.14                      0x00000e30   Lc    1   --   De 
     17  $d.12                      0x000012cc   Lc    1   --   De 
     18  $t.0                       0x000012d4   Lc    1   --   De 
     19  $d.1                       0x000015ec   Lc    1   --   De 
     20  $t.0                       0x00001600   Lc    1   --   De 
     21  $t                         0x000016dc   Lc    1   --   De 
     22  $d.realdata                0x000016f8   Lc    1   --   De 
     23  $d.realdata                0x20000000   Lc    2   --   De 
     24  STAR_adc.c                 0x00000000   Lc  Abs  File  De 
     25  STAR_dma.c                 0x00000000   Lc  Abs  File  De 
     26  STAR_dualtimer.c           0x00000000   Lc  Abs  File  De 
     27  STAR_gpio.c                0x00000000   Lc  Abs  File  De 
     28  STAR_i2c.c                 0x00000000   Lc  Abs  File  De 
     29  STAR_mpu.c                 0x00000000   Lc  Abs  File  De 
     30  STAR_rcc.c                 0x00000000   Lc  Abs  File  De 
     31  STAR_retarget.c            0x00000000   Lc  Abs  File  De 
     32  STAR_spi.c                 0x00000000   Lc  Abs  File  De 
     33  STAR_timer.c               0x00000000   Lc  Abs  File  De 
     34  STAR_uart.c                0x00000000   Lc  Abs  File  De 
     35  STAR_watchdog.c            0x00000000   Lc  Abs  File  De 
     36  system_ARMCM33.c           0x00000000   Lc  Abs  File  De 
     37  SA5Z50_DEVS/startup_ARMCM33.s
                                    0x00000000   Lc  Abs  File  De 
     38  STACK                      0x20000168   Lc    3  Sect  De   0x1000
     39  RESET                      0x00000000   Lc    1  Sect  De   0x89c
     40  .text                      0x0000093c   Lc    1  Sect  De   0xd0
     41  $v0                        0x0000093c   Lc    1   --   De 
     42  delay.c                    0x00000000   Lc  Abs  File  De 
     43  scd.c                      0x00000000   Lc  Abs  File  De 
     44  SCD_CMD_TAB                0x00000e08   Lc    1   --   De 
     45  SCD_CMD_FCNS               0x00000e1c   Lc    1   --   De 
     46  SCD_CMD_SET                0x00000b01   Lc    1  Code  De   0x180
     47  SCD_CMD_CONF               0x00000ac1   Lc    1  Code  De   0x1a
     48  SCD_CMD_CHG                0x00000aab   Lc    1  Code  De   0x16
     49  SCD_CMD_DUMP               0x00000adb   Lc    1  Code  De   0x26
     50  SCD_CMD_CALL               0x00000a83   Lc    1  Code  De   0x28
     51  _cz_strtoxl                0x00001371   Lc    1  Code  De   0xfa
     52  SCO_get                    0x000011c1   Lc    1  Code  De   0x10c
     53  SCO_VAR                    0x00001081   Lc    1  Code  De   0x140
     54  SCO_DEBUG                  0x00000e31   Lc    1  Code  De   0xe
     55  SCO_DUMP                   0x00000e41   Lc    1  Code  De   0x1cc
     56  SCO_PRINT                  0x0000100d   Lc    1  Code  De   0x74
     57  SCD_PROTOCOL_FCNS          0x000016f8   Lc    1  Data  De   0x14
     58  SCO_VAR.checkUint16Sum     0x2000001a   Lc    3  Data  De   0x2
     59  SCO_DUMP.checkUint16Sum    0x20000018   Lc    3  Data  De   0x2
     60  main.c                     0x00000000   Lc  Abs  File  De 
     61  NVIC_it.c                  0x00000000   Lc  Abs  File  De 
     62  scd_reg.c                  0x00000000   Lc  Abs  File  De 
     63  dc.s                       0x00000000   Lc  Abs  File  De 
     64  ../clib/stdio.c            0x00000000   Lc  Abs  File  De 
     65  .text                      0x00000a0c   Lc    1  Sect  De 
     66  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
     67  .text                      0x00000a38   Lc    1  Sect  De 
     68  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
     69  !!!main                    0x0000089c   Lc    1  Sect  De   0x8
     70  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
     71  .ARM.Collect$$rtentry$$00000000
                                    0x0000091c   Lc    1  Sect  De 
     72  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
     73  .ARM.Collect$$rtentry$$00000002
                                    0x0000091c   Lc    1  Sect  De 
     74  .ARM.Collect$$rtentry$$00000009
                                    0x00000920   Lc    1  Sect  De 
     75  .ARM.Collect$$rtentry$$0000000A
                                    0x00000920   Lc    1  Sect  De   0x4
     76  .ARM.Collect$$rtentry$$0000000C
                                    0x00000924   Lc    1  Sect  De 
     77  .ARM.Collect$$rtentry$$0000000D
                                    0x00000924   Lc    1  Sect  De   0x8
     78  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
     79  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
     80  .ARM.Collect$$rtentry$$00000005
                                    0x0000091c   Lc    1  Sect  De   0x4
     81  .ARM.Collect$$rtentry$$00002716
                                    0x0000092c   Lc    1  Sect  De   0x4
     82  __lit__00000000            0x0000092c   Lc    1  Data  De   0x4
     83  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
     84  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
     85  .text                      0x00000a3e   Lc    1  Sect  De 
     86  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
     87  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
     88  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
     89  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
     90  .ARM.Collect$$libinit$$00000000
                                    0x00000910   Lc    1  Sect  De   0x2
     91  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
     92  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
     93  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
     94  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
     95  .ARM.Collect$$rtexit$$00000000
                                    0x00000930   Lc    1  Sect  De   0x2
     96  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
     97  .ARM.Collect$$libinit$$00000001
                                    0x00000912   Lc    1  Sect  De   0x4
     98  .ARM.Collect$$libinit$$00000004
                                    0x00000916   Lc    1  Sect  De 
     99  .ARM.Collect$$libinit$$0000000A
                                    0x00000916   Lc    1  Sect  De 
    100  .ARM.Collect$$libinit$$0000000C
                                    0x00000916   Lc    1  Sect  De 
    101  .ARM.Collect$$libinit$$0000000E
                                    0x00000916   Lc    1  Sect  De 
    102  .ARM.Collect$$libinit$$00000011
                                    0x00000916   Lc    1  Sect  De 
    103  .ARM.Collect$$libinit$$00000013
                                    0x00000916   Lc    1  Sect  De 
    104  .ARM.Collect$$libinit$$00000015
                                    0x00000916   Lc    1  Sect  De 
    105  .ARM.Collect$$libinit$$00000017
                                    0x00000916   Lc    1  Sect  De 
    106  .ARM.Collect$$libinit$$00000019
                                    0x00000916   Lc    1  Sect  De 
    107  .ARM.Collect$$libinit$$0000001B
                                    0x00000916   Lc    1  Sect  De 
    108  .ARM.Collect$$libinit$$0000001D
                                    0x00000916   Lc    1  Sect  De 
    109  .ARM.Collect$$libinit$$0000001F
                                    0x00000916   Lc    1  Sect  De 
    110  .ARM.Collect$$libinit$$00000021
                                    0x00000916   Lc    1  Sect  De 
    111  .ARM.Collect$$libinit$$00000023
                                    0x00000916   Lc    1  Sect  De 
    112  .ARM.Collect$$libinit$$00000025
                                    0x00000916   Lc    1  Sect  De 
    113  .ARM.Collect$$libinit$$0000002C
                                    0x00000916   Lc    1  Sect  De 
    114  .ARM.Collect$$libinit$$0000002E
                                    0x00000916   Lc    1  Sect  De 
    115  .ARM.Collect$$libinit$$00000030
                                    0x00000916   Lc    1  Sect  De 
    116  .ARM.Collect$$libinit$$00000032
                                    0x00000916   Lc    1  Sect  De 
    117  .ARM.Collect$$libinit$$00000033
                                    0x00000916   Lc    1  Sect  De   0x2
    118  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    119  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    120  .text                      0x00000a50   Lc    1  Sect  De   0x2
    121  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    122  .text                      0x00000a52   Lc    1  Sect  De 
    123  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    124  .ARM.Collect$$rtexit$$00000002
                                    0x00000932   Lc    1  Sect  De 
    125  .ARM.Collect$$rtexit$$00000003
                                    0x00000932   Lc    1  Sect  De   0x4
    126  .ARM.Collect$$rtexit$$00000004
                                    0x00000936   Lc    1  Sect  De   0x6
    127  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    128  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    129  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    130  x$fpl$fpinit               0x000016dc   Lc    1  Sect  De   0x1a
    131  $v0                        0x000016dc   Lc    1   --   De 
    132  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    133  .text                      0x00000a54   Lc    1  Sect  De 
    134  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    135  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    136  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    137  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    138  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    139  .ARM.Collect$$libshutdown$$00000000
                                    0x00000918   Lc    1  Sect  De   0x2
    140  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    141  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    142  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    143  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    144  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    145  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    146  .ARM.Collect$$libshutdown$$00000002
                                    0x0000091a   Lc    1  Sect  De 
    147  .ARM.Collect$$libshutdown$$00000004
                                    0x0000091a   Lc    1  Sect  De 
    148  .ARM.Collect$$libshutdown$$00000007
                                    0x0000091a   Lc    1  Sect  De 
    149  .ARM.Collect$$libshutdown$$0000000A
                                    0x0000091a   Lc    1  Sect  De 
    150  .ARM.Collect$$libshutdown$$0000000C
                                    0x0000091a   Lc    1  Sect  De 
    151  .ARM.Collect$$libshutdown$$0000000F
                                    0x0000091a   Lc    1  Sect  De 
    152  .ARM.Collect$$libshutdown$$00000010
                                    0x0000091a   Lc    1  Sect  De   0x2
    153  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    154  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    155  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    156  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    157  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    158  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    159  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    160  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    161  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    162  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    163  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    164  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    165  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    166  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    167  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    168  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    169  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    170  !!!scatter                 0x000008a4   Lc    1  Sect  De   0x34
    171  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    172  !!handler_copy             0x000008d8   Lc    1  Sect  De   0x1a
    173  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    174  !!handler_zi               0x000008f4   Lc    1  Sect  De   0x1c
    175  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$8M$VFPi5$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    176  __Vectors                  0x00000000   Gb    1  Data  Hi   0x4
    177  __Vectors_End              0x0000089c   Gb    1  Data  Hi 
    178  __Vectors_Size             0x0000089c   Gb  Abs   --   Hi 
    179  __main                     0x0000089d   Gb    1  Code  Hi   0x8
    180  __scatterload              0x000008a5   Gb    1  Code  Hi 
    181  __scatterload_rt2          0x000008a5   Gb    1  Code  Hi   0x2c
    182  __scatterload_rt2_thumb_only
                                    0x000008a5   Gb    1  Code  Hi 
    183  __scatterload_null         0x000008b3   Gb    1  Code  Hi 
    184  __scatterload_copy         0x000008d9   Gb    1  Code  Hi   0x1a
    185  __scatterload_zeroinit     0x000008f5   Gb    1  Code  Hi   0x1c
    186  __rt_lib_init              0x00000911   Gb    1  Code  De 
    187  __rt_lib_init_fp_1         0x00000913   Gb    1  Code  Hi 
    188  __rt_lib_init_alloca_1     0x00000917   Gb    1  Code  Hi 
    189  __rt_lib_init_argv_1       0x00000917   Gb    1  Code  Hi 
    190  __rt_lib_init_atexit_1     0x00000917   Gb    1  Code  Hi 
    191  __rt_lib_init_clock_1      0x00000917   Gb    1  Code  Hi 
    192  __rt_lib_init_cpp_1        0x00000917   Gb    1  Code  Hi 
    193  __rt_lib_init_exceptions_1 0x00000917   Gb    1  Code  Hi 
    194  __rt_lib_init_fp_trap_1    0x00000917   Gb    1  Code  Hi 
    195  __rt_lib_init_getenv_1     0x00000917   Gb    1  Code  Hi 
    196  __rt_lib_init_heap_1       0x00000917   Gb    1  Code  Hi 
    197  __rt_lib_init_lc_collate_1 0x00000917   Gb    1  Code  Hi 
    198  __rt_lib_init_lc_ctype_1   0x00000917   Gb    1  Code  Hi 
    199  __rt_lib_init_lc_monetary_1
                                    0x00000917   Gb    1  Code  Hi 
    200  __rt_lib_init_lc_numeric_1 0x00000917   Gb    1  Code  Hi 
    201  __rt_lib_init_lc_time_1    0x00000917   Gb    1  Code  Hi 
    202  __rt_lib_init_preinit_1    0x00000917   Gb    1  Code  Hi 
    203  __rt_lib_init_rand_1       0x00000917   Gb    1  Code  Hi 
    204  __rt_lib_init_return       0x00000917   Gb    1  Code  Hi 
    205  __rt_lib_init_signal_1     0x00000917   Gb    1  Code  Hi 
    206  __rt_lib_init_stdio_1      0x00000917   Gb    1  Code  Hi 
    207  __rt_lib_init_user_alloc_1 0x00000917   Gb    1  Code  Hi 
    208  __rt_lib_shutdown          0x00000919   Gb    1  Code  De 
    209  __rt_lib_shutdown_cpp_1    0x0000091b   Gb    1  Code  Hi 
    210  __rt_lib_shutdown_fp_trap_1
                                    0x0000091b   Gb    1  Code  Hi 
    211  __rt_lib_shutdown_heap_1   0x0000091b   Gb    1  Code  Hi 
    212  __rt_lib_shutdown_return   0x0000091b   Gb    1  Code  Hi 
    213  __rt_lib_shutdown_signal_1 0x0000091b   Gb    1  Code  Hi 
    214  __rt_lib_shutdown_stdio_1  0x0000091b   Gb    1  Code  Hi 
    215  __rt_lib_shutdown_user_alloc_1
                                    0x0000091b   Gb    1  Code  Hi 
    216  __rt_entry                 0x0000091d   Gb    1  Code  Hi 
    217  __rt_entry_presh_1         0x0000091d   Gb    1  Code  Hi 
    218  __rt_entry_sh              0x0000091d   Gb    1  Code  Hi 
    219  __rt_entry_li              0x00000921   Gb    1  Code  Hi 
    220  __rt_entry_postsh_1        0x00000921   Gb    1  Code  Hi 
    221  __rt_entry_main            0x00000925   Gb    1  Code  Hi 
    222  __rt_entry_postli_1        0x00000925   Gb    1  Code  Hi 
    223  __rt_exit                  0x00000931   Gb    1  Code  De 
    224  __rt_exit_ls               0x00000933   Gb    1  Code  Hi 
    225  __rt_exit_prels_1          0x00000933   Gb    1  Code  Hi 
    226  __rt_exit_exit             0x00000937   Gb    1  Code  Hi 
    227  Reset_Handler              0x0000093d   Wk    1  Code  Hi   0xe
    228  HardFault_Handler          0x0000094b   Wk    1  Code  Hi   0x2
    229  NMI_Handler                0x0000094d   Wk    1  Code  Hi   0x2
    230  MemManage_Handler          0x0000094f   Wk    1  Code  Hi   0x2
    231  BusFault_Handler           0x00000951   Wk    1  Code  Hi   0x2
    232  UsageFault_Handler         0x00000953   Wk    1  Code  Hi   0x2
    233  SecureFault_Handler        0x00000955   Wk    1  Code  Hi   0x2
    234  SVC_Handler                0x00000957   Wk    1  Code  Hi   0x2
    235  DebugMon_Handler           0x00000959   Wk    1  Code  Hi   0x2
    236  PendSV_Handler             0x0000095b   Wk    1  Code  Hi   0x2
    237  UART0_Handler              0x0000095f   Wk    1  Code  Hi   0x2
    238  ADC_Handler                0x00000961   Wk    1  Code  Hi   0x2
    239  UART1_Handler              0x00000963   Wk    1  Code  Hi   0x2
    240  DMACINTERR_Handler         0x00000965   Wk    1  Code  Hi   0x2
    241  DMACINTTC_Handler          0x00000967   Wk    1  Code  Hi   0x2
    242  DMACINTR_Handler           0x00000969   Wk    1  Code  Hi   0x2
    243  PORT0_COMB_Handler         0x0000096b   Wk    1  Code  Hi   0x2
    244  ADC1_Handler               0x0000096d   Wk    1  Code  Hi   0x2
    245  TIMER0_Handler             0x0000096f   Wk    1  Code  Hi   0x2
    246  TIMER1_Handler             0x00000971   Wk    1  Code  Hi   0x2
    247  DUALTIMER0_Handler         0x00000973   Wk    1  Code  Hi   0x2
    248  DUALTIMER1_Handler         0x00000975   Wk    1  Code  Hi   0x2
    249  UARTOVF_Handler            0x00000977   Wk    1  Code  Hi   0x2
    250  EXT13_IRQn                 0x00000979   Wk    1  Code  Hi   0x2
    251  EXT14_IRQn                 0x0000097b   Wk    1  Code  Hi   0x2
    252  EXT15_IRQn                 0x0000097d   Wk    1  Code  Hi   0x2
    253  PORT0_0_Handler            0x0000097f   Wk    1  Code  Hi   0x2
    254  PORT0_1_Handler            0x00000981   Wk    1  Code  Hi   0x2
    255  PORT0_2_Handler            0x00000983   Wk    1  Code  Hi   0x2
    256  PORT0_3_Handler            0x00000985   Wk    1  Code  Hi   0x2
    257  PORT0_4_Handler            0x00000987   Wk    1  Code  Hi   0x2
    258  PORT0_5_Handler            0x00000989   Wk    1  Code  Hi   0x2
    259  PORT0_6_Handler            0x0000098b   Wk    1  Code  Hi   0x2
    260  PORT0_7_Handler            0x0000098d   Wk    1  Code  Hi   0x2
    261  PORT0_8_Handler            0x0000098f   Wk    1  Code  Hi   0x2
    262  PORT0_9_Handler            0x00000991   Wk    1  Code  Hi   0x2
    263  PORT0_10_Handler           0x00000993   Wk    1  Code  Hi   0x2
    264  PORT0_11_Handler           0x00000995   Wk    1  Code  Hi   0x2
    265  PORT0_12_Handler           0x00000997   Wk    1  Code  Hi   0x2
    266  PORT0_13_Handler           0x00000999   Wk    1  Code  Hi   0x2
    267  PORT0_14_Handler           0x0000099b   Wk    1  Code  Hi   0x2
    268  PORT0_15_Handler           0x0000099d   Wk    1  Code  Hi   0x2
    269  PORT0_16_Handler           0x0000099f   Wk    1  Code  Hi   0x2
    270  PORT0_17_Handler           0x000009a1   Wk    1  Code  Hi   0x2
    271  PORT0_18_Handler           0x000009a3   Wk    1  Code  Hi   0x2
    272  PORT0_19_Handler           0x000009a5   Wk    1  Code  Hi   0x2
    273  PORT0_20_Handler           0x000009a7   Wk    1  Code  Hi   0x2
    274  PORT0_21_Handler           0x000009a9   Wk    1  Code  Hi   0x2
    275  PORT0_22_Handler           0x000009ab   Wk    1  Code  Hi   0x2
    276  PORT0_23_Handler           0x000009ad   Wk    1  Code  Hi   0x2
    277  PORT0_24_Handler           0x000009af   Wk    1  Code  Hi   0x2
    278  PORT0_25_Handler           0x000009b1   Wk    1  Code  Hi   0x2
    279  PORT0_26_Handler           0x000009b3   Wk    1  Code  Hi   0x2
    280  PORT0_27_Handler           0x000009b5   Wk    1  Code  Hi   0x2
    281  PORT0_28_Handler           0x000009b7   Wk    1  Code  Hi   0x2
    282  PORT0_29_Handler           0x000009b9   Wk    1  Code  Hi   0x2
    283  PORT0_30_Handler           0x000009bb   Wk    1  Code  Hi   0x2
    284  PORT0_31_Handler           0x000009bd   Wk    1  Code  Hi   0x2
    285  I2C_Handler                0x000009bf   Wk    1  Code  Hi   0x2
    286  MPS2_SSP0_Handler          0x000009c1   Wk    1  Code  Hi   0x2
    287  MPS2_SSP1_Handler          0x000009c3   Wk    1  Code  Hi   0x2
    288  Spare51_Handler            0x000009c5   Wk    1  Code  Hi   0x2
    289  Spare52_Handler            0x000009c7   Wk    1  Code  Hi   0x2
    290  Spare53_Handler            0x000009c9   Wk    1  Code  Hi   0x2
    291  Spare54_Handler            0x000009cb   Wk    1  Code  Hi   0x2
    292  Spare55_Handler            0x000009cd   Wk    1  Code  Hi   0x2
    293  Spare56_Handler            0x000009cf   Wk    1  Code  Hi   0x2
    294  Spare57_Handler            0x000009d1   Wk    1  Code  Hi   0x2
    295  Spare58_Handler            0x000009d3   Wk    1  Code  Hi   0x2
    296  Spare59_Handler            0x000009d5   Wk    1  Code  Hi   0x2
    297  Spare60_Handler            0x000009d7   Wk    1  Code  Hi   0x2
    298  Spare61_Handler            0x000009d9   Wk    1  Code  Hi   0x2
    299  Spare62_Handler            0x000009db   Wk    1  Code  Hi   0x2
    300  Spare63_Handler            0x000009dd   Wk    1  Code  Hi   0x2
    301  EXT0_Handler               0x000009df   Wk    1  Code  Hi   0x2
    302  EXT1_Handler               0x000009e1   Wk    1  Code  Hi   0x2
    303  EXT2_Handler               0x000009e3   Wk    1  Code  Hi   0x2
    304  EXT3_Handler               0x000009e5   Wk    1  Code  Hi   0x2
    305  EXT4_Handler               0x000009e7   Wk    1  Code  Hi   0x2
    306  EXT5_Handler               0x000009e9   Wk    1  Code  Hi   0x2
    307  EXT6_Handler               0x000009eb   Wk    1  Code  Hi   0x2
    308  EXT7_Handler               0x000009ed   Wk    1  Code  Hi   0x2
    309  EXT8_Handler               0x000009ef   Wk    1  Code  Hi   0x2
    310  EXT9_Handler               0x000009f1   Wk    1  Code  Hi   0x2
    311  EXT10_Handler              0x000009f3   Wk    1  Code  Hi   0x2
    312  EXT11_Handler              0x000009f5   Wk    1  Code  Hi   0x2
    313  EXT12_Handler              0x000009f7   Wk    1  Code  Hi   0x2
    314  EXT13_Handler              0x000009f9   Wk    1  Code  Hi   0x2
    315  EXT14_Handler              0x000009fb   Wk    1  Code  Hi   0x2
    316  EXT15_Handler              0x000009fd   Wk    1  Code  Hi   0x2
    317  UART2_Handler              0x000009ff   Wk    1  Code  Hi   0x2
    318  puts                       0x00000a0d   Gb    1  Code  De   0x28
    319  __use_two_region_memory    0x00000a39   Gb    1  Code  Hi   0x2
    320  __rt_heap_escrow$2region   0x00000a3b   Gb    1  Code  De   0x2
    321  __rt_heap_expand$2region   0x00000a3d   Gb    1  Code  De   0x2
    322  exit                       0x00000a3f   Gb    1  Code  De   0x12
    323  __I$use$semihosting        0x00000a51   Gb    1  Code  Hi 
    324  __use_no_semihosting_swi   0x00000a51   Gb    1  Code  Hi   0x2
    325  __semihosting_library_function
                                    0x00000a53   Gb    1  Code  Hi 
    326  _sys_exit                  0x00000a55   Gb    1  Code  De   0x8
    327  GPIO_PinRemapConfig        0x00000a61   Gb    1  Code  Hi   0xa
    328  RCC_APB1PeriphResetCmd     0x00000a6b   Gb    1  Code  Hi   0x18
    329  SCD_Rev1Byte               0x00000c81   Gb    1  Code  Hi   0x188
    330  SysTick_Handler            0x000012d5   Gb    1  Code  Hi   0x10
    331  SystemInit                 0x000012e5   Gb    1  Code  Hi   0x32
    332  UART_DeInit                0x00001317   Gb    1  Code  Hi   0x42
    333  UART_Init                  0x00001359   Gb    1  Code  Hi   0x18
    334  fputc                      0x0000146d   Gb    1  Code  Hi   0x14
    335  main                       0x00001481   Gb    1  Code  Hi   0x16c
    336  scd_init_1                 0x00001601   Gb    1  Code  Hi   0x9c
    337  scd_send1Byte              0x0000169d   Gb    1  Code  Hi   0x40
    338  _fp_init                   0x000016dd   Gb    1  Code  De   0x1a
    339  __fplib_config_fpu_vfp     0x000016f5   Gb    1  Code  De 
    340  __fplib_config_pureend_doubles
                                    0x000016f5   Gb    1  Code  De 
    341  cz_ctype                   0x0000170c   Gb    1  Data  Hi   0x400
    342  tyj_unit_struct_1          0x00001b24   Gb    1  Data  Hi   0x48
    343  Region$$Table$$Base        0x00001b6c   Gb    1   --   Hi 
